index,prediction,label,dataset
204,0,0,0
205,0,1,2
206,1,1,2
207,2,2,0
208,1,0,2
209,0,0,0
210,0,0,1
211,0,0,0
212,1,1,2
213,1,1,0
214,8,8,0
215,0,1,2
216,3,3,0
217,6,6,0
218,2,2,0
219,1,1,0
220,1,1,2
221,5,1,0
222,3,3,0
223,0,1,2
224,2,2,0
225,0,0,2
226,0,0,0
227,5,0,0
228,7,7,0
229,1,0,2
230,1,0,2
231,2,2,0
232,3,3,0
233,1,0,2
234,4,4,0
235,1,0,2
236,0,1,2
237,0,0,2
238,5,5,0
239,0,0,2
240,0,0,0
241,9,4,0
242,3,3,0
243,8,8,0
244,0,0,2
245,7,7,0
246,1,1,0
247,2,2,0
248,0,0,0
249,2,2,0
250,0,0,0
251,0,1,2
252,6,6,0
253,0,0,0
254,0,0,2
255,1,1,0
256,5,3,1
257,8,9,0
258,5,5,0
259,1,1,0
260,0,0,0
261,0,0,0
262,0,0,2
263,0,1,2
264,9,9,0
265,0,0,0
266,0,0,0
267,0,0,0
268,0,1,2
269,1,1,0
270,0,0,0
271,2,7,0
272,0,0,0
273,0,0,0
274,0,1,2
275,0,0,0
276,8,8,0
277,0,1,2
278,0,0,0
279,1,1,2
280,0,0,2
281,0,0,0
282,1,1,0
283,0,0,2
284,0,0,0
285,0,0,0
286,8,0,0
287,1,1,2
288,1,0,2
289,0,0,0
290,0,0,2
291,0,1,2
292,9,9,0
293,6,6,0
294,0,5,0
295,5,5,0
296,1,5,0
297,0,0,0
298,0,0,0
299,3,3,0
300,1,1,2
301,7,7,0
302,0,0,0
303,1,0,2
304,8,8,0
305,1,0,2
306,9,9,0
307,1,0,2
308,1,0,2
309,7,7,0
310,9,9,0
311,1,1,0
312,1,1,0
313,0,0,0
314,0,1,2
315,1,0,2
316,1,1,0
317,8,5,0
318,0,0,2
319,0,0,0
320,1,1,2
321,0,0,0
322,7,7,0
323,0,0,2
324,1,0,2
325,4,4,0
326,0,1,2
327,0,0,2
328,1,1,2
329,6,6,0
330,0,1,2
331,1,1,2
332,0,0,0
333,0,0,0
334,0,1,2
335,1,1,2
336,3,3,0
337,1,1,2
338,0,0,0
339,0,0,0
340,0,0,0
341,0,0,0
342,0,0,0
343,0,0,0
344,0,0,0
345,7,7,0
346,0,1,2
347,0,1,2
348,0,0,0
349,1,1,0
350,3,3,0
351,6,6,0
352,8,8,0
353,0,0,0
354,1,1,2
355,0,0,0
356,0,0,0
357,1,1,2
358,7,7,0
359,7,7,0
360,0,1,2
361,2,2,0
362,5,7,0
363,0,0,0
364,0,0,2
365,5,5,1
366,2,2,0
367,4,4,0
368,0,0,0
369,4,4,0
370,1,0,2
371,8,8,0
372,0,0,0
373,1,1,2
374,2,2,0
375,0,9,0
376,9,9,0
377,2,2,0
378,1,1,0
379,0,0,2
380,4,4,0
381,0,0,0
382,2,2,0
383,1,1,2
384,0,0,2
385,1,1,0
386,0,0,2
387,3,3,0
388,0,0,0
389,0,1,2
390,0,5,0
391,2,2,0
392,1,1,0
393,6,6,0
394,2,2,0
395,6,6,0
396,0,1,2
397,1,0,2
398,3,3,0
399,0,0,2
400,5,5,0
401,5,2,1
402,0,0,2
403,1,1,2
404,0,0,0
405,1,1,0
406,1,1,0
407,8,8,0
408,1,0,2
409,6,7,0
410,0,5,0
411,0,1,2
412,1,1,0
413,0,1,2
414,0,0,2
415,0,0,0
416,0,0,0
417,6,6,0
418,4,4,0
419,2,4,0
420,7,7,0
421,0,5,0
422,1,1,2
423,3,3,0
424,0,0,2
425,6,6,0
426,6,6,0
427,0,0,0
428,3,3,0
429,0,0,0
430,0,0,0
431,6,6,0
432,0,0,0
433,5,5,0
434,1,1,2
435,1,1,0
436,0,5,0
437,2,2,0
438,2,2,0
439,1,1,0
440,0,5,0
441,1,1,0
442,0,0,2
443,5,5,0
444,2,2,0
445,8,8,0
446,0,0,2
447,3,3,0
448,0,0,2
449,1,5,0
450,0,0,2
451,0,0,0
452,0,1,2
453,3,3,0
454,4,4,0
455,0,0,0
456,0,1,2
457,1,1,2
458,0,0,2
459,0,0,0
460,1,1,2
461,0,1,2
462,0,0,0
463,0,1,2
464,1,1,0
465,0,0,0
466,6,6,0
467,3,3,0
468,5,5,0
469,0,0,0
470,0,0,2
471,0,0,0
472,0,1,2
473,0,0,0
474,1,1,2
475,1,1,2
476,0,0,0
477,0,0,2
478,4,4,0
479,0,1,1
480,5,5,0
481,0,0,0
482,9,9,0
483,1,1,2
484,0,4,0
485,8,9,0
486,0,1,2
487,5,1,0
488,8,5,0
489,0,0,2
490,2,2,0
491,4,4,0
492,1,0,2
493,0,0,0
494,4,4,0
495,3,3,0
496,6,6,0
497,1,0,2
498,6,6,0
499,0,0,0
500,0,0,0
501,0,0,0
502,0,0,2
503,1,1,2
504,1,1,0
505,0,0,0
506,6,7,0
507,3,3,0
508,4,4,0
509,7,3,0
510,0,0,0
511,4,4,0
512,8,8,0
513,9,4,0
514,0,0,0
515,0,1,2
516,0,0,0
517,0,0,2
518,0,0,0
519,0,0,2
520,5,5,0
521,1,0,2
522,4,4,0
523,0,0,0
524,2,2,0
525,0,0,2
526,0,0,0
527,8,8,0
528,0,0,0
529,1,1,2
530,0,1,2
531,1,1,2
532,0,1,2
533,7,7,0
534,1,1,2
535,0,9,0
536,0,0,2
537,0,1,2
538,0,0,0
539,2,2,0
540,1,0,2
541,0,0,0
542,0,0,2
543,1,1,2
544,0,9,0
545,3,3,0
546,0,0,0
547,2,2,0
548,1,1,0
549,0,0,2
550,0,1,2
551,0,0,0
552,1,1,0
553,0,0,0
554,6,6,0
555,0,0,0
556,4,4,0
557,0,0,0
558,1,0,2
559,0,1,2
560,9,9,0
561,0,0,0
562,0,0,0
563,6,6,0
564,0,1,2
565,1,1,0
566,3,3,0
567,0,0,0
568,3,3,0
569,1,1,0
570,0,1,2
571,1,1,0
572,6,1,0
573,3,3,0
574,1,1,0
575,0,0,0
576,4,4,0
577,0,0,0
578,1,1,2
579,0,1,2
580,2,2,0
581,2,2,0
582,1,1,0
583,1,0,2
584,0,0,0
585,5,5,0
586,0,1,2
587,6,6,0
588,9,0,0
589,0,0,0
590,0,0,0
591,0,1,2
592,5,5,0
593,0,1,2
594,0,0,0
595,3,3,0
596,1,1,0
597,1,1,2
598,0,0,0
599,3,3,0
600,1,1,2
601,6,6,0
602,8,8,0
603,0,0,0
604,2,2,0
605,1,1,2
606,1,5,0
607,0,0,2
608,6,6,0
609,0,0,2
610,0,0,0
611,0,0,0
612,0,0,0
613,1,1,2
614,0,0,0
615,1,1,0
616,5,5,0
617,1,1,2
618,0,3,1
619,2,2,0
620,0,0,0
621,0,0,2
622,0,0,0
623,9,9,0
624,0,0,0
625,0,0,2
626,1,1,2
627,0,1,2
628,0,0,0
629,0,0,0
630,5,5,0
631,1,0,2
632,0,0,2
633,5,5,1
634,4,4,0
635,0,0,0
636,0,0,0
637,0,0,0
638,1,1,2
639,6,6,0
640,3,3,0
641,8,8,0
642,0,3,0
643,2,4,0
644,8,8,0
645,6,6,0
646,1,1,2
647,1,0,2
648,1,0,2
649,0,0,0
650,9,9,0
651,1,1,0
652,0,0,0
653,0,0,0
654,1,1,2
655,0,2,1
656,0,1,2
657,3,3,0
658,5,5,1
659,3,3,0
660,9,9,0
661,1,4,0
662,0,0,0
663,8,8,0
664,2,2,0
665,0,0,0
666,1,1,0
667,3,3,0
668,0,0,0
669,1,1,0
670,0,0,2
671,2,2,0
672,1,1,0
673,0,0,2
674,1,1,2
675,9,9,0
676,1,1,2
677,7,1,0
678,0,1,2
679,0,0,0
680,0,0,0
681,0,0,0
682,0,0,0
683,1,0,2
684,1,1,0
685,1,1,2
686,0,0,2
687,0,0,0
688,0,0,0
689,9,5,0
690,8,8,0
691,1,1,0
692,6,6,0
693,4,4,0
694,2,2,0
695,8,9,0
696,4,4,0
697,1,1,2
698,1,1,0
699,1,0,2
700,2,2,0
701,1,7,0
702,8,8,0
703,4,4,0
704,0,1,2
705,0,0,0
706,0,0,0
707,0,1,2
708,1,0,2
709,9,9,0
710,0,0,0
711,0,0,2
712,2,2,0
713,0,0,0
714,3,3,0
715,0,0,0
716,0,0,2
717,1,1,0
718,4,4,0
719,0,0,0
720,0,0,0
721,0,0,2
722,0,0,2
723,4,4,0
724,5,5,0
725,1,1,2
726,6,6,0
727,1,5,0
728,0,0,2
729,1,0,2
730,0,0,0
731,1,0,2
732,0,0,0
733,0,0,2
734,3,3,0
735,3,3,0
736,0,0,2
737,4,4,0
738,0,0,0
739,0,0,0
740,2,2,0
741,0,0,0
742,0,1,2
743,0,0,0
744,0,0,0
745,0,0,0
746,0,0,0
747,1,5,0
748,0,0,0
749,6,6,0
750,0,0,0
751,0,0,0
752,0,0,0
753,0,0,0
754,1,1,2
755,0,0,2
756,5,5,0
757,0,0,2
758,2,2,0
759,0,0,2
760,0,1,2
761,9,9,0
762,0,0,2
763,0,0,0
764,5,5,0
765,0,0,0
766,0,0,0
767,1,1,0
768,0,0,0
769,0,0,0
770,0,0,0
771,0,0,0
772,0,1,2
773,0,0,0
774,0,0,0
775,1,1,2
776,0,1,2
777,0,0,0
778,0,0,0
779,9,9,0
780,0,0,0
781,0,0,0
782,0,1,2
783,0,0,0
784,8,8,0
785,5,5,0
786,0,0,2
787,0,0,2
788,0,0,2
789,1,1,0
790,1,1,0
791,1,1,2
792,2,7,0
793,0,0,2
794,1,1,2
795,0,1,2
796,0,0,0
797,1,1,2
798,1,0,2
799,0,0,0
800,0,0,0
801,8,9,0
802,6,6,0
803,9,9,0
804,0,0,0
805,0,0,2
806,7,7,0
807,4,4,0
808,0,0,0
809,8,8,0
810,0,0,2
811,2,2,0
812,1,1,2
813,1,1,2
814,5,5,0
815,1,0,2
816,0,3,1
817,0,0,0
818,9,9,0
819,0,9,0
820,0,0,0
821,9,9,0
822,0,0,0
823,1,1,2
824,3,3,0
825,0,0,0
826,0,0,0
827,0,1,2
828,0,0,2
829,0,0,0
830,0,1,2
831,0,0,0
832,4,4,0
833,7,7,0
834,5,5,0
835,0,0,0
836,8,9,0
837,1,1,0
838,9,9,0
839,1,1,0
840,4,4,0
841,0,0,2
842,0,0,2
843,5,5,0
844,3,3,0
845,0,0,0
846,0,0,0
847,5,5,0
848,0,0,0
849,6,6,0
850,1,1,2
851,0,0,0
852,0,1,2
853,0,0,0
854,0,9,0
855,0,0,0
856,5,3,1
857,0,0,0
858,0,0,0
859,0,1,2
860,4,4,0
861,7,7,0
862,1,1,2
863,5,5,0
864,1,5,0
865,1,1,2
866,0,0,0
867,0,0,0
868,0,0,0
869,0,0,2
870,0,0,0
871,0,0,2
872,0,0,0
873,0,0,0
874,0,0,0
875,0,0,2
876,0,0,0
877,1,7,0
878,1,0,2
879,1,1,2
880,1,0,2
881,0,0,0
882,1,0,2
883,8,4,0
884,1,1,2
885,9,9,0
886,0,1,2
887,0,0,0
888,0,0,0
889,2,2,0
890,0,0,2
891,9,9,0
892,0,0,0
893,1,0,2
894,8,8,0
895,3,3,0
896,0,0,2
897,6,6,0
898,2,2,0
899,1,1,0
900,1,1,2
901,5,4,1
902,2,2,0
903,7,7,0
904,0,0,2
905,1,0,2
906,2,2,0
907,4,0,0
908,0,0,0
909,4,4,0
910,0,4,0
911,0,0,0
912,0,0,0
913,0,0,0
914,0,0,0
915,0,0,0
916,0,0,0
917,5,5,0
918,2,2,0
919,8,8,0
920,0,0,0
921,0,0,0
922,1,0,2
923,0,0,0
924,1,0,2
925,0,0,2
926,8,5,0
927,0,0,0
928,0,0,2
929,0,3,0
930,5,5,0
931,0,4,0
932,1,0,2
933,6,6,0
934,0,0,0
935,0,0,0
936,0,0,0
937,1,0,2
938,6,6,0
939,1,1,2
940,5,5,0
941,0,0,2
942,0,0,0
943,3,3,0
944,2,2,0
945,3,3,0
946,0,0,0
947,1,1,2
948,0,0,0
949,0,1,2
950,8,8,0
951,0,0,2
952,0,0,0
953,6,7,0
954,0,0,0
955,0,0,0
956,0,0,0
957,0,0,0
958,8,8,0
959,8,8,0
960,0,0,2
961,1,1,2
962,0,0,0
963,0,0,0
964,1,1,2
965,0,0,0
966,1,1,2
967,0,0,0
968,8,9,0
969,8,8,0
970,0,0,1
971,1,1,0
972,2,2,0
973,0,1,2
974,8,9,0
975,5,1,0
976,3,3,0
977,5,5,0
978,5,5,0
979,1,5,0
980,0,0,0
981,0,1,2
982,0,0,0
983,0,0,0
984,5,4,1
985,0,0,0
986,0,0,0
987,0,0,0
988,4,4,0
989,1,0,2
990,0,1,2
991,0,0,0
992,2,2,0
993,0,1,2
994,0,0,0
995,7,7,0
996,0,0,0
997,0,0,0
998,0,0,0
999,0,0,0
1000,0,1,2
1001,0,0,0
1002,7,7,0
1003,6,6,0
1004,4,4,0
1005,0,0,0
1006,9,9,0
1007,0,0,0
1008,7,7,0
1009,4,4,0
1010,3,3,0
1011,1,1,2
1012,2,2,0
1013,1,0,2
1014,0,0,0
1015,1,1,0
1016,0,0,0
1017,7,7,0
1018,1,1,2
1019,4,4,0
1020,8,9,0
1021,0,0,2
1022,1,1,2
1023,1,1,2
1024,0,0,0
1025,0,0,0
1026,3,3,0
1027,3,7,0
1028,5,5,0
1029,0,0,0
1030,1,1,0
1031,2,2,0
1032,0,0,2
1033,0,0,0
1034,0,0,0
1035,0,0,0
1036,0,0,0
1037,4,4,0
1038,0,0,0
1039,1,1,0
1040,5,5,0
1041,0,0,0
1042,0,0,0
1043,4,4,0
1044,1,0,2
1045,0,0,0
1046,0,0,0
1047,0,0,0
1048,0,0,0
1049,7,7,0
1050,1,0,2
1051,0,0,0
1052,0,0,0
1053,1,1,0
1054,0,1,2
1055,0,0,0
1056,5,0,0
1057,0,0,0
1058,0,0,0
1059,0,0,2
1060,2,7,0
1061,2,2,0
1062,1,1,2
1063,6,6,0
1064,0,0,0
1065,0,0,0
1066,0,0,0
1067,1,1,0
1068,0,0,0
1069,0,0,0
1070,0,1,2
1071,1,1,0
1072,0,0,0
1073,6,1,0
1074,1,1,2
1075,3,3,0
1076,4,4,0
1077,1,1,2
1078,0,5,0
1079,7,7,0
1080,0,1,2
1081,0,0,0
1082,0,1,2
1083,0,0,0
1084,1,1,2
1085,0,0,0
1086,0,0,0
1087,0,1,2
1088,0,0,2
1089,1,1,0
1090,0,0,0
1091,0,9,0
1092,1,1,2
1093,0,0,0
1094,8,8,0
1095,1,1,2
1096,1,0,0
1097,2,2,0
1098,0,1,2
1099,0,0,2
1100,2,2,0
1101,0,0,0
1102,1,1,2
1103,0,0,2
1104,1,1,0
1105,6,6,0
1106,0,0,2
1107,0,0,0
1108,0,1,2
1109,1,0,2
1110,1,1,2
1111,0,0,0
1112,4,4,0
1113,2,2,0
1114,1,1,0
1115,0,1,2
1116,0,1,2
1117,0,0,0
1118,7,0,0
1119,1,1,0
1120,6,6,0
1121,4,4,0
1122,0,0,0
1123,1,0,2
1124,0,0,2
1125,0,1,2
1126,0,0,0
1127,0,0,0
1128,0,0,0
1129,4,4,0
1130,0,0,0
1131,0,0,0
1132,0,1,2
1133,4,4,0
1134,9,9,0
1135,1,1,0
1136,1,0,2
1137,0,0,0
1138,0,1,2
1139,0,0,0
1140,0,0,0
1141,0,0,0
1142,6,6,0
1143,0,1,2
1144,0,0,0
1145,3,3,0
1146,4,4,0
1147,1,5,0
1148,1,1,0
1149,0,0,0
1150,0,0,0
1151,0,0,0
1152,0,1,2
1153,0,0,2
1154,5,5,0
1155,1,1,0
1156,0,0,2
1157,9,9,0
1158,1,1,2
1159,3,3,0
1160,0,0,2
1161,1,1,2
1162,0,0,0
1163,1,0,2
1164,0,0,2
1165,1,0,2
1166,2,2,0
1167,0,0,0
1168,8,8,0
1169,0,0,0
1170,0,0,0
1171,0,0,2
1172,0,0,0
1173,0,0,0
1174,0,0,0
1175,0,0,0
1176,1,1,0
1177,0,0,0
1178,3,3,0
1179,7,7,0
1180,1,1,2
1181,0,0,0
1182,1,0,2
1183,0,0,0
1184,0,0,0
1185,1,1,0
1186,1,0,2
1187,0,0,2
1188,2,2,0
1189,5,5,0
1190,1,1,0
1191,0,0,2
1192,8,9,0
1193,8,8,0
1194,1,0,2
1195,1,1,2
1196,0,0,0
1197,1,0,2
1198,4,4,0
1199,9,9,0
1200,4,4,0
1201,0,0,0
1202,1,1,2
1203,9,9,0
1204,0,0,0
1205,6,6,0
1206,0,0,2
1207,5,5,0
1208,0,1,2
1209,1,5,0
1210,1,1,2
1211,0,0,0
1212,1,0,2
1213,0,0,0
1214,9,4,0
1215,6,6,0
1216,1,1,2
1217,5,5,0
1218,0,0,2
1219,0,3,1
1220,0,2,1
1221,0,0,2
1222,0,0,0
1223,5,5,0
1224,0,0,0
1225,0,0,0
1226,1,1,2
1227,1,1,0
1228,0,0,0
1229,8,8,0
1230,0,0,0
1231,4,4,0
1232,4,4,0
1233,9,9,0
1234,5,4,1
1235,1,1,2
1236,0,0,0
1237,1,1,0
1238,2,2,0
1239,1,1,2
1240,1,1,2
1241,0,0,2
1242,0,0,0
1243,8,9,0
1244,1,1,2
1245,6,6,0
1246,0,0,2
1247,5,0,1
1248,5,5,0
1249,2,2,0
1250,0,0,0
1251,0,0,2
1252,6,6,0
1253,0,0,0
1254,0,0,0
1255,7,7,0
1256,5,1,0
1257,0,0,0
1258,1,1,0
1259,0,0,0
1260,2,2,0
1261,0,0,2
1262,6,7,0
1263,0,1,2
1264,2,2,0
1265,2,2,0
1266,0,0,0
1267,0,1,2
1268,2,2,0
1269,1,0,2
1270,0,0,0
1271,0,0,0
1272,1,0,2
1273,0,0,0
1274,0,5,0
1275,0,0,0
1276,0,0,0
1277,5,0,1
1278,2,2,0
1279,2,2,0
1280,0,0,0
1281,0,0,0
1282,0,4,0
1283,1,0,2
1284,0,0,0
1285,0,7,0
1286,1,1,2
1287,0,1,2
1288,6,6,0
1289,4,4,0
1290,0,0,0
1291,3,3,0
1292,1,5,0
1293,2,2,0
1294,6,6,0
1295,0,0,2
1296,0,0,0
1297,0,0,2
1298,0,0,0
1299,0,0,0
1300,0,5,0
1301,1,0,2
1302,1,1,2
1303,5,5,0
1304,9,9,0
1305,0,0,2
1306,0,0,0
1307,0,1,2
1308,1,1,2
1309,1,1,2
1310,2,2,0
1311,1,0,2
1312,4,4,0
1313,6,6,0
1314,9,9,0
1315,9,9,0
1316,0,0,0
1317,0,0,2
1318,0,0,0
1319,0,0,0
1320,0,0,0
1321,0,0,0
1322,0,0,0
1323,0,0,0
1324,8,8,0
1325,2,2,0
1326,0,0,2
1327,5,3,1
1328,0,1,1
1329,0,0,0
1330,1,0,2
1331,0,0,2
1332,1,1,2
1333,0,0,0
1334,0,0,0
1335,0,0,2
1336,4,4,0
1337,5,5,0
1338,0,0,0
1339,5,2,1
1340,0,1,2
1341,2,7,0
1342,1,0,2
1343,0,1,2
1344,0,0,0
1345,2,2,0
1346,1,1,2
1347,2,2,0
1348,0,1,2
1349,3,3,0
1350,6,6,0
1351,0,0,0
1352,0,0,0
1353,0,0,0
1354,0,0,0
1355,3,3,0
1356,3,3,0
1357,0,0,0
1358,3,3,0
1359,1,5,0
1360,2,2,0
1361,1,1,2
1362,1,1,0
1363,1,0,2
1364,3,3,0
1365,4,4,0
1366,1,1,2
1367,0,0,2
1368,5,5,0
1369,0,1,2
1370,0,0,0
1371,0,0,0
1372,1,1,2
1373,0,1,2
1374,1,1,2
1375,0,0,2
1376,4,4,0
1377,0,0,0
1378,9,9,0
1379,6,6,0
1380,1,5,0
1381,0,1,2
1382,3,3,0
1383,9,9,0
1384,0,0,0
1385,1,1,2
1386,7,7,0
1387,9,9,0
1388,0,1,2
1389,0,0,0
1390,0,0,0
1391,2,2,0
1392,0,0,0
1393,0,0,2
1394,1,1,2
1395,0,0,0
1396,1,1,2
1397,1,1,0
1398,0,0,0
1399,0,0,0
1400,1,1,2
1401,1,1,2
1402,3,3,0
1403,6,6,0
1404,0,0,0
1405,8,8,0
1406,5,2,1
1407,0,0,0
1408,4,4,0
1409,1,1,2
1410,0,0,0
1411,0,1,2
1412,6,6,0
1413,0,0,2
1414,0,0,0
1415,1,1,2
1416,0,0,2
1417,0,1,2
1418,2,7,0
1419,1,0,2
1420,2,2,0
1421,9,9,0
1422,0,0,0
1423,0,0,0
1424,0,0,0
1425,0,0,0
1426,0,5,0
1427,0,0,0
1428,6,6,0
1429,0,0,0
1430,1,1,0
1431,0,0,0
1432,8,8,0
1433,1,1,2
1434,0,0,2
1435,9,9,0
1436,0,0,0
1437,6,6,0
1438,4,4,0
1439,0,0,0
1440,1,1,0
1441,0,0,0
1442,0,0,0
1443,3,3,0
1444,2,2,0
1445,6,6,0
1446,1,0,2
1447,0,0,2
1448,0,0,0
1449,0,5,0
1450,0,0,0
1451,1,0,2
1452,1,1,2
1453,8,8,0
1454,0,0,0
1455,3,3,0
1456,8,5,0
1457,0,0,0
1458,1,1,2
1459,0,0,0
1460,0,1,2
1461,5,5,0
1462,8,0,0
1463,0,0,0
1464,4,4,0
1465,8,8,0
1466,6,6,0
1467,0,0,0
1468,0,0,0
1469,4,4,0
1470,0,0,0
1471,0,0,0
1472,0,0,0
1473,0,0,0
1474,1,5,0
1475,5,5,0
1476,2,2,0
1477,1,1,2
1478,0,0,2
1479,1,0,2
1480,0,0,2
1481,0,1,2
1482,0,0,0
1483,0,0,0
1484,0,1,2
1485,4,4,0
1486,8,8,0
1487,1,5,0
1488,0,0,0
1489,0,0,0
1490,0,0,0
1491,2,2,0
1492,0,1,2
1493,4,4,0
1494,2,2,0
1495,3,3,0
1496,5,5,0
1497,0,0,2
1498,2,2,0
1499,1,0,2
1500,0,0,2
1501,1,0,2
1502,0,0,0
1503,2,2,0
1504,5,5,0
1505,1,1,0
1506,0,0,0
1507,1,1,2
1508,0,0,0
1509,9,9,0
1510,0,0,0
1511,0,0,0
1512,0,0,0
1513,8,8,0
1514,0,0,0
1515,0,1,2
1516,0,0,2
1517,6,6,0
1518,9,9,0
1519,0,0,0
1520,0,0,0
1521,1,0,2
1522,0,0,2
1523,0,1,2
1524,0,0,0
1525,6,1,0
1526,0,1,2
1527,1,0,2
1528,0,0,2
1529,0,0,0
1530,4,4,0
1531,0,0,0
1532,0,9,0
1533,0,0,0
1534,1,1,0
1535,5,5,0
1536,0,0,2
1537,1,0,2
1538,0,0,0
1539,0,0,0
1540,8,8,0
1541,0,5,0
1542,3,3,0
1543,4,4,0
1544,0,2,0
1545,0,0,0
1546,9,9,0
1547,1,1,0
1548,0,0,0
1549,0,0,0
1550,0,0,2
1551,0,0,0
1552,0,0,0
1553,0,1,2
1554,4,4,0
1555,2,2,0
1556,0,1,2
1557,0,0,2
1558,1,0,2
1559,0,0,0
1560,0,0,0
1561,2,4,0
1562,0,0,0
1563,1,0,2
1564,2,2,0
1565,0,1,2
1566,0,0,0
1567,0,1,2
1568,5,5,0
1569,1,1,0
1570,0,0,0
1571,1,1,0
1572,3,3,0
1573,0,1,2
1574,1,1,0
1575,0,0,0
1576,0,0,0
1577,3,3,0
1578,0,1,2
1579,4,4,0
1580,1,5,0
1581,8,5,0
1582,4,4,0
1583,1,1,0
1584,1,0,2
1585,0,1,2
1586,0,0,0
1587,0,9,0
1588,1,0,2
1589,0,0,0
1590,0,0,2
1591,0,0,0
1592,7,7,0
1593,0,0,0
1594,2,2,0
1595,0,0,2
1596,0,0,0
1597,0,0,0
1598,0,0,0
1599,1,0,2
1600,0,0,0
1601,0,0,0
1602,0,1,2
1603,0,1,2
1604,0,0,0
1605,3,3,0
1606,1,0,2
1607,0,0,0
1608,0,0,2
1609,0,0,0
1610,0,0,0
1611,1,0,2
1612,0,0,0
1613,0,0,0
1614,0,0,0
1615,0,0,0
1616,1,1,2
1617,2,2,0
1618,4,4,0
1619,1,0,2
1620,0,1,2
1621,7,7,0
1622,0,0,0
1623,0,0,0
1624,0,5,0
1625,0,0,0
1626,0,1,2
1627,0,0,0
1628,0,0,0
1629,1,0,0
1630,0,0,2
1631,0,0,2
1632,1,1,0
1633,1,1,0
1634,0,0,0
1635,6,6,0
1636,9,9,0
1637,1,1,0
1638,0,0,2
1639,4,4,0
1640,0,0,0
1641,5,2,1
1642,2,2,0
1643,0,0,2
1644,0,0,2
1645,1,1,0
1646,2,2,0
1647,0,1,2
1648,3,3,0
1649,4,4,0
1650,8,8,0
1651,1,0,2
1652,0,0,0
1653,0,0,0
1654,2,7,0
1655,4,4,0
1656,1,1,0
1657,0,0,0
1658,0,1,2
1659,1,5,0
1660,1,5,0
1661,0,0,0
1662,0,0,0
1663,1,1,0
